@RELATION testabcd

@ATTRIBUTE	A	{0, 1}
@ATTRIBUTE	B	{0, 1}
@ATTRIBUTE	C	{0, 1}
@ATTRIBUTE	D	{0, 1}
@ATTRIBUTE	class	{true, false}

@DATA
0,0,0,1,false
0,0,0,1,false
0,0,1,1,false
1,0,0,1,true
0,0,0,0,false
0,0,1,1,false
0,0,1,0,false
1,1,0,1,true
0,1,0,1,true
1,0,0,1,true
1,0,0,0,false
0,0,0,0,false
1,1,0,0,false
0,1,0,0,false
0,1,1,1,true
0,1,1,1,true
0,1,1,1,true
1,0,1,1,true
0,0,0,0,false
0,1,0,1,true
1,0,1,0,true
1,0,1,0,true
1,0,0,0,false
1,0,0,0,false
1,0,0,0,false
1,0,0,0,false
1,1,0,0,false
0,1,1,1,true
0,0,0,1,false
1,1,1,0,true
1,1,1,1,true
0,0,1,0,false
0,1,1,0,true
1,1,0,1,true
1,1,1,1,true
1,1,1,1,true
0,1,1,1,true
0,0,1,1,false
1,0,1,0,true
1,0,1,0,true
0,1,0,1,true
0,0,0,0,false
1,0,0,1,true
0,0,0,1,false
1,1,0,0,false
1,0,0,0,false
0,0,0,1,false
1,1,0,0,false
1,1,1,1,true
0,1,0,0,false
0,1,0,0,false
1,0,0,1,true
1,1,1,0,true
0,0,1,1,false
0,1,0,0,false
0,0,0,0,false
1,0,0,1,true
1,0,1,1,true
0,0,1,1,false
0,1,0,1,true
1,1,0,1,true
0,0,0,0,false
1,1,0,1,true
0,1,1,0,true
0,1,1,0,true
0,0,0,1,false
0,0,1,0,false
1,0,1,1,true
1,0,0,1,true
0,0,0,1,false
0,0,1,1,false
0,1,0,0,false
0,0,1,0,false
0,1,0,0,false
0,1,1,1,true
1,0,1,1,true
1,1,0,1,true
0,0,1,0,false
1,1,0,0,false
1,0,1,0,true
0,1,1,0,true
0,1,1,1,true
1,1,1,0,true
1,1,0,0,false
0,0,1,1,false
1,1,1,1,true
0,0,0,1,false
0,1,1,0,true
1,1,1,1,true
0,1,0,0,false
1,0,1,1,true
0,0,1,0,false
1,0,0,1,true
1,0,1,1,true
1,1,1,1,true
0,1,0,1,true
0,0,0,1,false
1,0,0,0,false
0,0,1,1,false
0,1,1,1,true
0,1,1,1,true
1,0,1,0,true
1,1,0,0,false
1,0,0,0,false
0,0,0,1,false
0,0,0,0,false
0,1,0,0,false
0,0,1,1,false
0,0,0,0,false
0,1,0,0,false
1,1,1,0,true
0,1,0,0,false
0,0,0,0,false
0,1,1,0,true
1,0,1,1,true
1,0,1,0,true
0,1,1,1,true
0,0,0,0,false
1,0,1,1,true
0,0,1,0,false
1,0,1,0,true
1,1,0,0,false
1,1,0,0,false
1,0,0,1,true
0,0,1,1,false
0,1,1,1,true
1,1,0,1,true
1,1,0,1,true
1,0,0,1,true
1,0,0,1,true
1,0,0,0,false
1,0,1,0,true
1,0,0,1,true
1,0,0,1,true
0,1,0,1,true
0,1,1,0,true
1,1,0,1,true
1,1,0,0,false
1,1,0,0,false
1,1,1,0,true
0,0,0,0,false
0,1,1,0,true
1,0,0,0,false
1,0,1,0,true
0,1,1,1,true
1,1,0,1,true
1,0,0,1,true
0,1,0,0,false
0,1,0,1,true
0,1,1,1,true
0,1,1,1,true
0,0,0,1,false
1,1,0,0,false
1,1,1,0,true
0,0,0,1,false
0,0,0,0,false
0,1,0,0,false
0,1,1,0,true
1,0,0,1,true
1,0,0,1,true
0,0,0,0,false
0,0,1,0,false
1,1,0,1,true
1,0,1,0,true
1,0,1,1,true
1,0,1,0,true
1,0,1,0,true
1,1,0,1,true
1,0,1,1,true
1,1,0,0,false
1,1,1,0,true
0,1,0,0,false
0,1,0,1,true
1,1,1,0,true
1,0,0,1,true
1,1,0,1,true
1,1,0,1,true
0,0,0,1,false
1,1,1,1,true
0,0,0,1,false
0,1,0,1,true
1,1,0,0,false
0,0,0,1,false
0,1,0,1,true
1,0,0,1,true
0,1,1,0,true
1,1,0,1,true
0,0,1,1,false
0,1,1,0,true
0,0,1,0,false
1,0,0,0,false
0,0,1,0,false
1,0,0,0,false
1,1,0,1,true
0,1,1,0,true
0,1,0,0,false
0,1,1,0,true
0,0,0,1,false
0,0,0,1,false
1,1,0,1,true
1,1,0,1,true
1,0,1,1,true
1,1,1,1,true
0,1,0,0,false
1,0,0,0,false
1,1,0,0,false
0,1,1,1,true
0,0,0,1,false
1,1,0,1,true
0,1,0,1,true
1,0,0,1,true
0,0,1,0,false
0,0,1,1,false
0,1,1,1,true
0,1,1,1,true
0,0,1,1,false
0,0,1,0,false
0,0,0,1,false
1,0,0,1,true
1,1,1,1,true
1,0,1,0,true
0,0,1,0,false
0,0,1,1,false
0,0,1,1,false
1,1,0,1,true
1,0,1,1,true
1,0,0,1,true
0,0,1,1,false
0,1,0,0,false
1,1,1,1,true
1,1,1,1,true
1,0,0,0,false
0,1,0,1,true
1,0,1,1,true
0,1,0,0,false
1,0,0,1,true
1,0,0,0,false
0,0,1,0,false
0,1,1,1,true
0,0,1,0,false
1,1,1,0,true
0,0,1,0,false
1,0,1,0,true
0,0,1,1,false
1,1,0,1,true
0,0,0,1,false
0,0,0,0,false
1,0,1,1,true
1,0,1,1,true
0,1,0,1,true
1,1,1,0,true
1,0,0,0,false
1,0,0,0,false
1,1,1,1,true
1,1,1,0,true
0,0,1,0,false
1,0,0,0,false
1,1,0,0,false
1,1,1,1,true
1,0,0,1,true
1,1,0,1,true
0,0,1,1,false
0,0,1,1,false
1,0,1,0,true
0,0,0,0,false
0,0,0,0,false
1,0,0,0,false
1,0,1,0,true
1,1,0,1,true
1,0,1,1,true
0,0,1,0,false
1,1,1,0,true
1,0,1,0,true
1,0,0,1,true
1,0,0,0,false
0,0,0,0,false
0,1,0,0,false
1,1,0,1,true
1,0,1,0,true
1,0,0,0,false
0,0,1,0,false
1,0,1,1,true
0,0,0,0,false
0,0,1,1,false
0,0,1,1,false
1,1,0,0,false
1,1,0,0,false
1,1,0,0,false
0,0,0,0,false
1,1,0,1,true
0,0,1,1,false
1,1,0,0,false
1,0,0,1,true
0,1,0,0,false
0,1,0,1,true
1,1,1,1,true
1,1,1,0,true
1,1,0,0,false
0,1,1,1,true
0,0,1,0,false
1,1,1,0,true
1,1,0,1,true
1,1,0,0,false
0,0,1,1,false
1,0,1,0,true
1,0,1,0,true
1,1,0,0,false
1,0,1,0,true
1,1,0,1,true
1,0,0,1,true
0,1,0,0,false
0,0,1,0,false
1,0,0,0,false
0,0,1,0,false
1,0,0,1,true
1,1,0,0,false
0,1,1,1,true
0,1,1,0,true
0,0,0,0,false
1,0,1,0,true
0,0,1,0,false
1,0,0,1,true
1,1,1,0,true
0,1,0,1,true
1,1,0,1,true
1,1,1,1,true
1,1,0,1,true
1,0,1,0,true
1,0,1,0,true
1,1,1,0,true
0,1,0,0,false
1,1,1,1,true
1,1,1,0,true
1,0,0,0,false
0,0,1,1,false
1,1,0,1,true
0,1,1,1,true
0,0,0,1,false
0,0,1,1,false
1,0,0,0,false
1,1,1,1,true
1,1,0,0,false
1,0,0,0,false
1,0,1,1,true
1,0,1,1,true
0,0,0,1,false
0,0,1,0,false
0,1,1,1,true
0,1,1,0,true
1,0,0,0,false
0,1,1,1,true
1,1,1,0,true
1,0,0,0,false
0,1,1,1,true
0,1,0,0,false
1,1,1,1,true
1,0,1,0,true
1,1,0,1,true
1,0,0,0,false
0,0,1,1,false
0,1,1,0,true
0,0,0,1,false
1,0,1,1,true
0,1,1,0,true
0,0,1,0,false
1,1,0,1,true
1,1,0,1,true
1,0,0,1,true
1,0,1,1,true
1,1,0,0,false
1,1,0,0,false
0,1,1,0,true
1,1,1,0,true
0,0,1,0,false
1,1,0,0,false
1,0,1,1,true
1,1,0,1,true
1,0,0,1,true
0,0,1,1,false
1,0,1,0,true
1,0,1,1,true
1,1,1,1,true
0,1,1,0,true
0,0,1,0,false
0,0,0,0,false
1,1,1,1,true
1,0,1,0,true
0,1,1,1,true
0,0,0,1,false
0,1,1,0,true
0,0,0,0,false
1,0,0,1,true
0,1,0,0,false
1,0,1,1,true
0,1,0,1,true
1,1,0,1,true
0,0,0,0,false
1,0,1,0,true
0,1,0,0,false
0,1,1,1,true
1,1,1,0,true
0,1,1,0,true
0,0,0,0,false
0,1,1,1,true
1,1,0,0,false
0,1,1,1,true
1,0,0,0,false
1,1,0,0,false
1,0,1,1,true
0,1,1,1,true
0,0,0,0,false
1,1,1,1,true
0,1,0,0,false
0,1,0,1,true
0,0,1,0,false
1,0,1,0,true
1,0,0,1,true
1,1,1,1,true
1,0,0,0,false
0,1,1,1,true
0,1,1,1,true
0,1,0,1,true
1,0,0,0,false
1,1,1,1,true
0,0,1,0,false
0,1,1,1,true
1,1,1,1,true
0,1,0,0,false
1,0,0,1,true
1,1,1,0,true
1,0,0,1,true
0,0,0,0,false
0,1,0,1,true
1,0,1,1,true
0,0,1,1,false
1,1,1,1,true
0,0,0,1,false
1,1,0,0,false
0,0,1,1,false
1,1,0,0,false
0,1,1,0,true
1,1,1,0,true
1,1,0,1,true
0,0,0,1,false
1,0,0,1,true
0,1,1,1,true
1,1,0,1,true
1,0,0,1,true
1,1,1,1,true
1,1,1,1,true
0,1,0,0,false
1,0,1,0,true
1,0,0,0,false
0,1,0,1,true
0,1,1,0,true
1,0,1,1,true
0,0,1,0,false
1,0,1,1,true
1,0,1,1,true
1,0,0,0,false
1,1,0,1,true
1,1,1,1,true
0,1,1,1,true
0,1,1,1,true
1,1,1,1,true
0,1,0,1,true
1,0,0,0,false
1,0,0,0,false
1,0,1,0,true
1,1,0,0,false
0,1,0,0,false
0,0,1,0,false
1,1,0,0,false
1,0,0,0,false
1,1,1,0,true
1,0,1,1,true
1,0,1,0,true
1,1,0,0,false
1,1,0,1,true
0,0,0,1,false
0,1,1,1,true
0,1,1,0,true
0,1,1,0,true
1,0,0,1,true
1,1,0,0,false
0,1,0,1,true
1,1,1,1,true
0,1,1,1,true
1,1,1,0,true
1,1,0,1,true
0,0,1,0,false
0,1,1,0,true
1,0,1,1,true
1,1,1,1,true
0,1,1,0,true
0,0,0,1,false
1,1,0,0,false
1,0,0,0,false
0,1,0,1,true
1,1,0,0,false
0,0,0,0,false
0,0,1,1,false
0,1,1,1,true
0,1,0,1,true
1,1,1,0,true
1,0,1,1,true
1,0,1,1,true
1,1,0,1,true
1,0,0,0,false
1,0,1,0,true
1,0,0,0,false
1,0,0,0,false
0,1,1,0,true
1,1,0,0,false
0,1,0,1,true
1,0,0,0,false
1,0,1,0,true
1,0,1,0,true
1,0,0,0,false
1,0,1,0,true
1,1,0,1,true
1,0,0,0,false
0,1,1,1,true
0,0,0,0,false
1,0,1,1,true
0,0,0,0,false
1,1,0,1,true
1,1,0,1,true
0,0,0,1,false
1,0,1,1,true
1,1,1,1,true
0,0,1,0,false
0,0,1,0,false
0,0,0,0,false
1,0,0,0,false
1,0,1,1,true
1,0,0,0,false
0,1,1,1,true
1,1,0,0,false
0,0,1,1,false
0,0,0,0,false
0,0,1,0,false
0,0,1,0,false
0,1,0,0,false
0,0,0,0,false
1,1,0,1,true
1,0,1,0,true
0,0,0,0,false
1,1,0,1,true
1,0,1,1,true
0,1,1,1,true
1,1,1,1,true
1,1,0,0,false
1,0,1,1,true
1,0,0,1,true
1,1,0,0,false
0,1,0,0,false
0,1,1,0,true
1,0,1,1,true
0,0,1,0,false
1,1,0,1,true
0,1,0,0,false
0,0,1,1,false
1,1,1,1,true
0,0,1,0,false
1,0,0,1,true
1,1,0,1,true
1,1,1,0,true
0,0,0,1,false
0,0,1,1,false
1,0,1,0,true
0,1,0,1,true
0,0,0,0,false
1,1,0,1,true
1,1,0,1,true
0,0,1,0,false
0,1,0,0,false
0,1,1,1,true
0,0,1,1,false
1,0,1,1,true
0,1,1,0,true
1,0,1,0,true
0,1,1,1,true
1,0,0,1,true
1,0,0,0,false
0,1,1,1,true
1,0,0,1,true
0,1,0,1,true
0,0,0,1,false
0,0,1,1,false
0,0,1,0,false
1,1,0,0,false
1,0,0,1,true
1,1,0,1,true
1,1,0,0,false
0,1,0,0,false
1,1,1,1,true
0,1,0,0,false
0,1,0,0,false
1,0,1,0,true
1,0,0,1,true
0,1,1,0,true
1,1,0,1,true
0,0,0,0,false
0,0,0,1,false
0,0,0,1,false
1,0,1,0,true
1,1,1,1,true
1,0,0,0,false
0,1,0,1,true
1,0,0,0,false
0,1,0,1,true
1,1,0,1,true
0,0,1,0,false
0,1,0,1,true
1,1,1,0,true
1,1,0,0,false
0,1,0,1,true
0,1,1,0,true
0,0,0,1,false
0,1,1,0,true
0,0,0,1,false
0,1,0,0,false
0,0,1,1,false
1,1,1,1,true
0,1,0,1,true
0,1,0,0,false
0,1,1,0,true
1,0,1,0,true
0,1,1,1,true
0,0,1,0,false
1,0,0,0,false
1,1,1,1,true
1,0,0,1,true
1,1,0,0,false
1,0,0,1,true
0,1,1,0,true
0,0,0,0,false
1,0,0,1,true
1,0,1,1,true
1,1,0,1,true
1,0,0,1,true
1,0,0,0,false
1,1,0,1,true
1,1,1,0,true
0,1,0,0,false
1,0,1,0,true
0,0,1,0,false
0,0,1,0,false
1,1,1,1,true
1,1,1,0,true
1,0,1,0,true
1,1,0,0,false
1,1,0,1,true
1,0,1,0,true
0,0,1,0,false
0,1,0,0,false
1,1,0,1,true
0,0,0,1,false
0,1,0,0,false
0,0,0,1,false
1,0,0,1,true
0,0,0,0,false
0,1,1,1,true
1,1,1,0,true
1,0,0,1,true
0,1,0,0,false
0,1,0,1,true
1,1,1,0,true
1,1,0,0,false
1,0,0,1,true
1,0,0,1,true
1,0,0,1,true
1,1,0,1,true
1,0,1,1,true
1,0,0,1,true
1,0,1,0,true
1,0,0,1,true
0,0,1,1,false
1,1,0,1,true
0,1,1,1,true
0,1,0,0,false
0,1,0,1,true
0,0,1,0,false
1,0,1,0,true
0,0,1,0,false
1,1,1,0,true
0,1,1,0,true
0,0,1,1,false
1,0,0,1,true
1,1,1,0,true
0,0,1,1,false
1,0,1,1,true
1,1,0,0,false
1,0,1,0,true
1,1,0,1,true
0,0,0,0,false
0,1,0,1,true
0,0,0,0,false
1,0,0,1,true
0,1,1,0,true
0,0,0,0,false
0,1,1,0,true
1,1,0,0,false
0,1,0,1,true
0,0,0,0,false
1,1,1,1,true
0,1,1,0,true
1,0,0,0,false
1,1,0,0,false
1,0,1,1,true
0,1,0,0,false
1,0,0,1,true
0,1,1,1,true
0,0,1,0,false
0,0,0,1,false
1,0,0,1,true
0,1,1,0,true
1,0,1,1,true
1,1,0,0,false
1,0,1,0,true
1,1,1,1,true
0,1,1,0,true
0,1,0,1,true
0,0,1,0,false
1,0,1,1,true
0,0,0,0,false
1,0,0,0,false
0,1,1,1,true
1,0,0,1,true
0,1,1,0,true
1,1,1,0,true
0,0,1,1,false
0,1,0,1,true
0,0,1,1,false
1,0,1,1,true
1,1,1,0,true
1,1,0,1,true
1,1,1,0,true
1,1,0,1,true
0,1,1,1,true
0,0,0,1,false
0,0,0,1,false
0,1,1,0,true
1,0,0,0,false
1,1,1,0,true
0,0,1,1,false
1,1,0,0,false
0,0,1,1,false
1,1,0,1,true
0,1,1,0,true
1,1,1,0,true
1,1,0,0,false
0,1,0,0,false
1,0,1,0,true
0,1,0,1,true
0,0,1,1,false
1,0,0,1,true
1,0,0,1,true
1,0,1,0,true
0,0,0,0,false
0,0,0,1,false
0,1,0,0,false
0,1,1,0,true
0,1,1,1,true
1,0,0,1,true
1,0,1,1,true
0,0,1,0,false
1,1,1,0,true
0,1,0,1,true
1,1,1,1,true
0,1,1,0,true
0,0,1,0,false
1,1,0,0,false
0,1,1,1,true
0,0,1,1,false
0,1,0,1,true
1,1,1,0,true
1,1,1,0,true
1,0,1,1,true
0,0,1,1,false
1,1,0,0,false
1,1,0,0,false
0,0,0,0,false
0,1,1,1,true
1,1,1,0,true
1,0,0,1,true
0,1,0,0,false
0,0,0,1,false
1,0,1,0,true
1,1,0,1,true
1,1,0,0,false
0,0,0,0,false
1,0,1,1,true
1,1,0,0,false
0,1,1,1,true
1,1,1,0,true
1,1,1,0,true
1,0,1,1,true
0,0,1,1,false
0,0,1,1,false
1,1,0,1,true
1,1,1,0,true
1,1,1,1,true
0,0,0,0,false
1,1,1,0,true
0,1,0,0,false
0,0,1,1,false
1,1,0,1,true
1,1,0,0,false
0,1,1,0,true
1,1,1,0,true
1,1,1,1,true
0,1,1,1,true
1,0,1,0,true
0,0,1,0,false
1,0,0,1,true
1,1,0,1,true
1,0,1,0,true
1,0,1,0,true
0,0,0,1,false
1,0,0,1,true
1,1,1,0,true
1,0,0,0,false
0,1,1,1,true
1,0,1,1,true
0,0,1,1,false
1,0,0,0,false
1,0,0,1,true
1,0,1,0,true
1,0,0,1,true
0,0,0,0,false
1,0,1,1,true
1,1,1,0,true
0,1,1,0,true
1,0,0,1,true
1,1,1,0,true
1,0,1,1,true
1,1,1,1,true
1,1,1,1,true
1,0,0,0,false
0,0,1,1,false
1,1,0,1,true
0,1,1,1,true
1,0,0,0,false
0,0,0,0,false
1,0,1,1,true
0,1,1,0,true
1,1,0,1,true
0,0,0,1,false
0,0,0,1,false
0,0,0,0,false
0,1,0,0,false
0,1,0,0,false
1,0,1,1,true
1,1,0,0,false
0,1,0,1,true
0,1,1,1,true
1,1,1,1,true
1,0,0,1,true
0,0,1,1,false
0,1,0,0,false
0,0,1,1,false
0,1,0,0,false
1,0,1,1,true
1,0,1,1,true
0,1,0,1,true
1,0,0,0,false
1,0,1,0,true
0,0,1,0,false
0,1,1,0,true
1,1,1,1,true
0,0,1,0,false
1,1,1,1,true
0,0,0,1,false
0,0,1,0,false
0,1,0,0,false
1,0,0,0,false
0,0,1,0,false
1,0,1,0,true
0,0,0,0,false
0,0,1,0,false
1,0,1,0,true
1,0,1,1,true
1,1,1,0,true
0,1,1,1,true
0,1,1,1,true
0,0,0,0,false
1,1,0,1,true
1,0,0,0,false
0,1,0,1,true
1,1,1,0,true
1,1,1,1,true
0,1,0,0,false
1,1,0,0,false
0,0,1,0,false
0,0,1,1,false
0,0,0,0,false
1,1,0,0,false
0,0,0,1,false
1,0,1,1,true
0,0,1,1,false
1,1,1,0,true
1,1,0,1,true
1,0,1,0,true
1,1,0,1,true
1,1,0,0,false
0,0,1,0,false
1,0,0,1,true
1,0,1,1,true
0,0,0,0,false
0,0,0,0,false
1,0,1,0,true
0,0,0,0,false
1,1,1,1,true
0,0,0,0,false
0,0,1,0,false
1,0,0,1,true
1,1,0,0,false
0,0,1,0,false
1,0,1,0,true
1,1,1,1,true
0,1,1,0,true
1,0,0,1,true
1,1,0,1,true
1,1,0,0,false
1,0,0,1,true
0,1,0,0,false
0,1,0,1,true
1,1,1,0,true
0,0,1,1,false
0,1,0,1,true
1,1,0,0,false
0,1,1,1,true
1,0,0,1,true
1,1,1,0,true
0,0,1,1,false
0,1,0,1,true
0,1,0,0,false
0,1,0,0,false
1,1,1,0,true
0,0,0,0,false
1,0,1,1,true
0,0,1,0,false
0,0,1,0,false
0,0,0,0,false
0,1,1,1,true
1,1,1,0,true
1,1,0,1,true
0,1,0,1,true
0,1,0,1,true
1,0,0,1,true
0,1,1,0,true
0,0,0,1,false
0,0,1,0,false
1,0,0,1,true
0,1,1,0,true
0,0,1,1,false
1,0,1,1,true
1,0,0,0,false
1,0,0,0,false
0,0,0,1,false
0,1,1,1,true
0,1,1,0,true
1,0,0,1,true
1,0,1,1,true
1,1,0,0,false
1,0,1,0,true
0,0,0,1,false
1,1,0,1,true
0,0,1,1,false
1,0,0,1,true
0,1,1,1,true
0,0,1,0,false
1,1,0,1,true
1,1,1,0,true
1,1,1,1,true
0,0,1,0,false
0,1,1,0,true
1,0,0,1,true
0,0,0,0,false
1,0,0,1,true
1,0,0,1,true
0,0,0,0,false
1,0,1,0,true
0,0,0,1,false
1,1,1,1,true
0,1,0,0,false
0,0,1,1,false
1,0,0,1,true
0,0,0,0,false
0,1,0,0,false
1,0,0,1,true
1,1,0,1,true
0,1,0,1,true
0,0,1,1,false
1,0,1,0,true
1,0,0,1,true
0,1,0,0,false
1,0,0,0,false
0,1,1,0,true
0,1,1,1,true
0,1,1,0,true
1,1,1,0,true
0,0,1,0,false
1,1,0,1,true
1,0,1,1,true
1,1,0,1,true
0,1,1,1,true
0,1,1,0,true
1,1,0,1,true
1,1,1,1,true
0,0,0,1,false
0,1,0,1,true
0,0,1,0,false
